"","country","year","from_class","to_class","from_desc","to_desc","area_km2","perc_affected"
"21","BW",2000,10,10,"Crops rainfed","No change",69.7821696,1.64807302231237
"35","BW",2000,30,30,"Crop-tree mosaic","No change",67.45609728,1.59313725490196
"89","BW",2000,30,60,"Crop-tree mosaic","9",0.08946432,0.00211291413116971
"18","BW",2000,60,10,"Woodland","4",0.35785728,0.00845165652467884
"100","BW",2000,60,60,"Woodland","No change",761.69922048,17.9893509127789
"102","BW",2000,120,60,"Shrubland","9",3.31017984,0.0781778228532793
"129","BW",2000,120,120,"Shrubland","No change",3096.18118656,73.1237322515213
"178","BW",2000,120,190,"Shrubland","2",0.08946432,0.00211291413116971
"81","BW",2000,130,60,"Grassland","9",0.71571456,0.0169033130493577
"149","BW",2000,130,130,"Grassland","No change",203.71025664,4.81110547667343
"159","BW",2000,180,180,"Flooded Vegetation","No change",3.1312512,0.0739519945909398
"193","BW",2000,190,190,"Built areas","No change",0.08946432,0.00211291413116971
"208","BW",2000,200,200,"Bare areas","No change",66.38252544,1.56778228532792
"22","BW",2001,10,10,"Crops rainfed","No change",70.14002688,1.65652467883705
"39","BW",2001,30,30,"Crop-tree mosaic","No change",67.18770432,1.58679851250845
"55","BW",2001,30,60,"Crop-tree mosaic","9",0.26839296,0.00633874239350913
"19","BW",2001,60,10,"Woodland","4",0.35785728,0.00845165652467884
"52","BW",2001,60,60,"Woodland","No change",759.73100544,17.9428668018932
"110","BW",2001,60,120,"Woodland","7",0.4473216,0.0105645706558485
"85","BW",2001,120,60,"Shrubland","9",8.946432,0.211291413116971
"113","BW",2001,120,120,"Shrubland","No change",3086.87689728,72.9039891818797
"204","BW",2001,120,200,"Shrubland","1",0.35785728,0.00845165652467884
"90","BW",2001,130,60,"Grassland","9",0.62625024,0.014790398918188
"153","BW",2001,130,130,"Grassland","No change",203.0840064,4.79631507775524
"166","BW",2001,180,180,"Flooded Vegetation","No change",3.1312512,0.0739519945909398
"182","BW",2001,190,190,"Built areas","No change",0.17892864,0.00422582826233942
"70","BW",2001,200,60,"Bare areas","9",0.35785728,0.00845165652467884
"198","BW",2001,200,200,"Bare areas","No change",66.02466816,1.55933062880325
"10","BW",2002,10,10,"Crops rainfed","No change",70.49788416,1.66497633536173
"32","BW",2002,30,30,"Crop-tree mosaic","No change",67.18770432,1.58679851250845
"75","BW",2002,60,60,"Woodland","No change",765.90404352,18.0886578769439
"79","BW",2002,120,60,"Shrubland","9",0.53678592,0.0126774847870183
"126","BW",2002,120,120,"Shrubland","No change",3086.78743296,72.9018762677485
"154","BW",2002,130,130,"Grassland","No change",203.0840064,4.79631507775524
"173","BW",2002,180,180,"Flooded Vegetation","No change",3.1312512,0.0739519945909398
"180","BW",2002,190,190,"Built areas","No change",0.17892864,0.00422582826233942
"199","BW",2002,200,200,"Bare areas","No change",66.38252544,1.56778228532792
"12","BW",2003,10,10,"Crops rainfed","No change",70.49788416,1.66497633536173
"29","BW",2003,30,30,"Crop-tree mosaic","No change",67.18770432,1.58679851250845
"9","BW",2003,60,10,"Woodland","4",0.8946432,0.0211291413116971
"86","BW",2003,60,60,"Woodland","No change",765.3672576,18.0759803921569
"118","BW",2003,120,120,"Shrubland","No change",3086.78743296,72.9018762677485
"151","BW",2003,130,130,"Grassland","No change",203.0840064,4.79631507775524
"165","BW",2003,180,180,"Flooded Vegetation","No change",3.1312512,0.0739519945909398
